CODE_TYPE,CODE,ATTRIBUTE,VALUE1
WEAK_IDENTIFIER_TYPE,unknown_license_num,OTHER_ID,
WEAK_IDENTIFIER_TYPE,unknown_industrial_license_num,OTHER_ID,
WEAK_IDENTIFIER_TYPE,cze_file_number,OTHER_ID,CZE
WEAK_IDENTIFIER_TYPE,mex_tm_app_no,OTHER_ID,MEX
WEAK_IDENTIFIER_TYPE,mex_tm_reg_no,OTHER_ID,MEX
WEAK_IDENTIFIER_TYPE,jordan_company_no,OTHER_ID,JOR
WEAK_IDENTIFIER_TYPE,cn_qcc_internal_id,OTHER_ID,CHN
WEAK_IDENTIFIER_TYPE,jor_sol_prop_institution_number,OTHER_ID,
WEAK_IDENTIFIER_TYPE,usa_nc_corp_no,OTHER_ID,USA
WEAK_IDENTIFIER_TYPE,usa_nm_license_id,OTHER_ID,USA
WEAK_IDENTIFIER_TYPE,khm_tin_number,TAX_ID,KHM
WEAK_IDENTIFIER_TYPE,usa_mo_entity_id,OTHER_ID,USA
WEAK_IDENTIFIER_TYPE,usa_mo_corp_number,OTHER_ID,USA
WEAK_IDENTIFIER_TYPE,mac_raem_case_number,OTHER_ID,MAC
WEAK_IDENTIFIER_TYPE,hnd_tegucigalpa_notary,OTHER_ID,HND
WEAK_IDENTIFIER_TYPE,lbn_family_number,OTHER_ID,
WEAK_IDENTIFIER_TYPE,tx_bexar_property_geo_id,OTHER_ID,
WEAK_IDENTIFIER_TYPE,pak_cnic_family_no,OTHER_ID,PAK
WEAK_IDENTIFIER_TYPE,rou_commercial_register_id,OTHER_ID,ROU
WEAK_IDENTIFIER_TYPE,south_africa_partial_id_number,OTHER_ID,SWE
WEAK_IDENTIFIER_TYPE,prk_internal_trade_id,OTHER_ID,PRK
WEAK_IDENTIFIER_TYPE,chn_customs_registration_code,OTHER_ID,CHN
WEAK_IDENTIFIER_TYPE,aut_former_cr_no,OTHER_ID,AUT
WEAK_IDENTIFIER_TYPE,aut_natl_bank_no,OTHER_ID,AUT
WEAK_IDENTIFIER_TYPE,#,OTHER_ID,
COUNTRY_CODE,ABW,,
COUNTRY_CODE,AFG,,
COUNTRY_CODE,AGO,,
COUNTRY_CODE,AIA,,
COUNTRY_CODE,ALA,,
COUNTRY_CODE,ALB,,
COUNTRY_CODE,AND,,
COUNTRY_CODE,ARE,,
COUNTRY_CODE,ARG,,
COUNTRY_CODE,ARM,,
COUNTRY_CODE,ASM,,
COUNTRY_CODE,ATA,,
COUNTRY_CODE,ATF,,
COUNTRY_CODE,ATG,,
COUNTRY_CODE,AUS,,
COUNTRY_CODE,AUT,,
COUNTRY_CODE,AZE,,
COUNTRY_CODE,BDI,,
COUNTRY_CODE,BEL,,
COUNTRY_CODE,BEN,,
COUNTRY_CODE,BFA,,
COUNTRY_CODE,BGD,,
COUNTRY_CODE,BGR,,
COUNTRY_CODE,BHR,,
COUNTRY_CODE,BHS,,
COUNTRY_CODE,BIH,,
COUNTRY_CODE,BLM,,
COUNTRY_CODE,SHN,,
COUNTRY_CODE,BLR,,
COUNTRY_CODE,BLZ,,
COUNTRY_CODE,BMU,,
COUNTRY_CODE,BOL,,
COUNTRY_CODE,BES,,
COUNTRY_CODE,BRA,,
COUNTRY_CODE,BRB,,
COUNTRY_CODE,BRN,,
COUNTRY_CODE,BTN,,
COUNTRY_CODE,BVT,,
COUNTRY_CODE,BWA,,
COUNTRY_CODE,CAF,,
COUNTRY_CODE,CAN,,
COUNTRY_CODE,CCK,,
COUNTRY_CODE,CHE,,
COUNTRY_CODE,CHL,,
COUNTRY_CODE,CHN,,
COUNTRY_CODE,CIV,,
COUNTRY_CODE,CMR,,
COUNTRY_CODE,COD,,
COUNTRY_CODE,COG,,
COUNTRY_CODE,COK,,
COUNTRY_CODE,COL,,
COUNTRY_CODE,COM,,
COUNTRY_CODE,CPV,,
COUNTRY_CODE,CRI,,
COUNTRY_CODE,CUB,,
COUNTRY_CODE,CUW,,
COUNTRY_CODE,CXR,,
COUNTRY_CODE,CYM,,
COUNTRY_CODE,CYP,,
COUNTRY_CODE,CZE,,
COUNTRY_CODE,DEU,,
COUNTRY_CODE,DJI,,
COUNTRY_CODE,DMA,,
COUNTRY_CODE,DNK,,
COUNTRY_CODE,DOM,,
COUNTRY_CODE,DZA,,
COUNTRY_CODE,ECU,,
COUNTRY_CODE,EGY,,
COUNTRY_CODE,ERI,,
COUNTRY_CODE,ESH,,
COUNTRY_CODE,ESP,,
COUNTRY_CODE,EST,,
COUNTRY_CODE,ETH,,
COUNTRY_CODE,FIN,,
COUNTRY_CODE,FJI,,
COUNTRY_CODE,FLK,,
COUNTRY_CODE,FRA,,
COUNTRY_CODE,FRO,,
COUNTRY_CODE,FSM,,
COUNTRY_CODE,GAB,,
COUNTRY_CODE,GBR,,
COUNTRY_CODE,GEO,,
COUNTRY_CODE,GGY,,
COUNTRY_CODE,GHA,,
COUNTRY_CODE,GIB,,
COUNTRY_CODE,GIN,,
COUNTRY_CODE,GLP,,
COUNTRY_CODE,GMB,,
COUNTRY_CODE,GNB,,
COUNTRY_CODE,GNQ,,
COUNTRY_CODE,GRC,,
COUNTRY_CODE,GRD,,
COUNTRY_CODE,GRL,,
COUNTRY_CODE,GTM,,
COUNTRY_CODE,GUF,,
COUNTRY_CODE,GUM,,
COUNTRY_CODE,GUY,,
COUNTRY_CODE,HKG,,
COUNTRY_CODE,HMD,,
COUNTRY_CODE,HND,,
COUNTRY_CODE,HRV,,
COUNTRY_CODE,HTI,,
COUNTRY_CODE,HUN,,
COUNTRY_CODE,IDN,,
COUNTRY_CODE,IMN,,
COUNTRY_CODE,IND,,
COUNTRY_CODE,IOT,,
COUNTRY_CODE,IRL,,
COUNTRY_CODE,IRN,,
COUNTRY_CODE,IRQ,,
COUNTRY_CODE,ISL,,
COUNTRY_CODE,ISR,,
COUNTRY_CODE,ITA,,
COUNTRY_CODE,JAM,,
COUNTRY_CODE,JEY,,
COUNTRY_CODE,JOR,,
COUNTRY_CODE,JPN,,
COUNTRY_CODE,KAZ,,
COUNTRY_CODE,KEN,,
COUNTRY_CODE,KGZ,,
COUNTRY_CODE,KHM,,
COUNTRY_CODE,KIR,,
COUNTRY_CODE,KNA,,
COUNTRY_CODE,KOR,,
COUNTRY_CODE,UNK,,
COUNTRY_CODE,KWT,,
COUNTRY_CODE,LAO,,
COUNTRY_CODE,LBN,,
COUNTRY_CODE,LBR,,
COUNTRY_CODE,LBY,,
COUNTRY_CODE,LCA,,
COUNTRY_CODE,LIE,,
COUNTRY_CODE,LKA,,
COUNTRY_CODE,LSO,,
COUNTRY_CODE,LTU,,
COUNTRY_CODE,LUX,,
COUNTRY_CODE,LVA,,
COUNTRY_CODE,MAC,,
COUNTRY_CODE,MAF,,
COUNTRY_CODE,MAR,,
COUNTRY_CODE,MCO,,
COUNTRY_CODE,MDA,,
COUNTRY_CODE,MDG,,
COUNTRY_CODE,MDV,,
COUNTRY_CODE,MEX,,
COUNTRY_CODE,MHL,,
COUNTRY_CODE,MKD,,
COUNTRY_CODE,MLI,,
COUNTRY_CODE,MLT,,
COUNTRY_CODE,MMR,,
COUNTRY_CODE,MNE,,
COUNTRY_CODE,MNG,,
COUNTRY_CODE,MNP,,
COUNTRY_CODE,MOZ,,
COUNTRY_CODE,MRT,,
COUNTRY_CODE,MSR,,
COUNTRY_CODE,MTQ,,
COUNTRY_CODE,MUS,,
COUNTRY_CODE,MWI,,
COUNTRY_CODE,MYS,,
COUNTRY_CODE,MYT,,
COUNTRY_CODE,NAM,,
COUNTRY_CODE,NCL,,
COUNTRY_CODE,NER,,
COUNTRY_CODE,NFK,,
COUNTRY_CODE,NGA,,
COUNTRY_CODE,NIC,,
COUNTRY_CODE,NIU,,
COUNTRY_CODE,NLD,,
COUNTRY_CODE,NOR,,
COUNTRY_CODE,NPL,,
COUNTRY_CODE,NRU,,
COUNTRY_CODE,NZL,,
COUNTRY_CODE,OMN,,
COUNTRY_CODE,PAK,,
COUNTRY_CODE,PAN,,
COUNTRY_CODE,PCN,,
COUNTRY_CODE,PER,,
COUNTRY_CODE,PHL,,
COUNTRY_CODE,PLW,,
COUNTRY_CODE,PNG,,
COUNTRY_CODE,POL,,
COUNTRY_CODE,PRI,,
COUNTRY_CODE,PRK,,
COUNTRY_CODE,PRT,,
COUNTRY_CODE,PRY,,
COUNTRY_CODE,PSE,,
COUNTRY_CODE,PYF,,
COUNTRY_CODE,QAT,,
COUNTRY_CODE,REU,,
COUNTRY_CODE,ROU,,
COUNTRY_CODE,RUS,,
COUNTRY_CODE,RWA,,
COUNTRY_CODE,SAU,,
COUNTRY_CODE,SDN,,
COUNTRY_CODE,SEN,,
COUNTRY_CODE,SGP,,
COUNTRY_CODE,SGS,,
COUNTRY_CODE,SJM,,
COUNTRY_CODE,SLB,,
COUNTRY_CODE,SLE,,
COUNTRY_CODE,SLV,,
COUNTRY_CODE,SMR,,
COUNTRY_CODE,SOM,,
COUNTRY_CODE,SPM,,
COUNTRY_CODE,SRB,,
COUNTRY_CODE,SSD,,
COUNTRY_CODE,STP,,
COUNTRY_CODE,SUR,,
COUNTRY_CODE,SVK,,
COUNTRY_CODE,SVN,,
COUNTRY_CODE,SWE,,
COUNTRY_CODE,SWZ,,
COUNTRY_CODE,SXM,,
COUNTRY_CODE,SYC,,
COUNTRY_CODE,SYR,,
COUNTRY_CODE,TCA,,
COUNTRY_CODE,TCD,,
COUNTRY_CODE,TGO,,
COUNTRY_CODE,THA,,
COUNTRY_CODE,TJK,,
COUNTRY_CODE,TKL,,
COUNTRY_CODE,TKM,,
COUNTRY_CODE,TLS,,
COUNTRY_CODE,TON,,
COUNTRY_CODE,TTO,,
COUNTRY_CODE,TUN,,
COUNTRY_CODE,TUR,,
COUNTRY_CODE,TUV,,
COUNTRY_CODE,TWN,,
COUNTRY_CODE,TZA,,
COUNTRY_CODE,UGA,,
COUNTRY_CODE,UKR,,
COUNTRY_CODE,UMI,,
COUNTRY_CODE,URY,,
COUNTRY_CODE,USA,,
COUNTRY_CODE,UZB,,
COUNTRY_CODE,VAT,,
COUNTRY_CODE,VCT,,
COUNTRY_CODE,VEN,,
COUNTRY_CODE,VGB,,
COUNTRY_CODE,VIR,,
COUNTRY_CODE,VNM,,
COUNTRY_CODE,VUT,,
COUNTRY_CODE,WLF,,
COUNTRY_CODE,WSM,,
COUNTRY_CODE,YEM,,
COUNTRY_CODE,ZAF,,
COUNTRY_CODE,ZMB,,
COUNTRY_CODE,ZWE,,
COUNTRY_CODE,XXX,,
COUNTRY_CODE,RKS,,
COUNTRY_CONTEXT,NATIONALITY,NATIONALITY,
COUNTRY_CONTEXT,CITIZENSHIP,CITIZENSHIP,
